Pda7F6D8B2u;baC207D50f,18,280;ba8BEA2E9f,10,280;ba49E259Cf,18,280
Pda7F6E06Au;baC277F08f,18,280;ba925DBCAf,10,280;ba4FE5CC0f,18,280
Pda7F6E822u;baC12E730f,10,280;ba958DF1Ef,10,280;ba545F7ECf,10,280
Pda7F6EFDAu;baC029518f,10,280;ba978BE72f,10,280;ba576295Cf,10,280
Pda7F6F791u;baBF08D80f,10,280;ba98AB02Ef,10,280;ba59A22B0f,10,280
Pda7F6FF49u;baBE54604f,10,280;ba99804AAf,10,280;ba5B2BEACf,10,280
Pda7F70701u;baBD7AFE0f,10,280;ba99E5768f,10,280;ba5C6A784f,10,280
Pda7F70EB9u;baBD0C404f,10,280;ba9A8EFE6f,10,280;ba5D82BE0f,10,280
Pda7F71671u;baBC86448f,10,280;ba9AB8024f,10,280;ba5E31BDCf,10,280
Pda7F71E29u;baBC26908f,10,280;ba9AE5204f,10,280;ba5EBE8F8f,10,280
Pda7F725E1u;baBBD1CCCf,10,280;ba9B4D082f,10,280;ba5F7B3B4f,10,280
Pda7F72D99u;baBBBBECCf,10,280;ba9B5C122f,10,280;ba5FA0254f,10,280
Pda7F73551u;baBB9C7ACf,10,280;ba9B85160f,10,280;ba5FE89B4f,10,280
Pda7F73D09u;baBB55630f,10,280;ba9BCC2E0f,10,280;ba6076CB2f,10,280
Pda7F744C1u;baBB193B0f,10,280;ba9BD1A5Ef,10,280;ba60B86B0f,10,280
Pda7F74C78u;baBADBB4Cf,10,280;ba9BC13E0f,10,280;ba60E588Ef,10,280
Pda7F75430u;baBAB6CB0f,10,280;ba9BD3040f,10,280;ba611C38Ef,10,280
Pda7F75BE8u;baBABDA14f,10,280;ba9C0DCE0f,10,280;ba61502CEf,10,280
Pda7F763A0u;baBAD3814f,10,280;ba9C1E35Ef,10,280;ba614AB4Ef,10,280
Pda7F76B58u;baBA90834f,10,280;ba9C431FCf,10,280;ba61B29CCf,10,280
Pda7F77310u;baBA68DD4f,10,280;ba9C41C1Ef,10,280;ba61D8E4Af,10,280
Pda7F77AC8u;baBA02530f,10,280;ba9C3573Ef,10,280;ba623320Af,10,280
Pda7F78280u;baBA12BB4f,10,280;ba9C4739Ef,10,280;ba62347E8f,10,280
Pda7F78A38u;baB9E59D8f,10,280;ba9C4063Cf,10,280;ba625AC68f,10,280
Pda7F791F0u;baB9DD694f,10,280;ba9C54E5Ef,10,280;ba62777CAf,10,280
Pda7F799A8u;baB9D3D74f,10,280;ba9C72F9Cf,10,280;ba629F228f,10,280
Pda7F7A160u;baB9CE5F8f,10,280;ba9C6C23Ef,10,280;ba629DC48f,10,280
Pda7F7A917u;baB96BEF4f,10,280;ba9C45DBCf,10,280;ba62D9EC8f,10,280
Pda7F7B0CFu;baB96BEF4f,10,280;ba9C63EFCf,10,280;ba62F8004f,10,280
Pda7F7B887u;baB975814f,10,280;ba9C5A5DEf,10,280;ba62E4DC6f,10,280
Pda7F7C03Fu;baB98CBFCf,10,280;ba9C719BEf,10,280;ba62E4DC6f,10,280
Pda7F7C7F7u;baB949C1Cf,10,280;ba9C75B5Ef,10,280;ba632BF46f,10,280
Pda7F7CFAFu;baB93ED14f,10,280;ba9C6EDFCf,10,280;ba63300E6f,10,280
Pda7F7D767u;baB90ADD4f,10,280;ba9C66ABCf,10,280;ba635BCE4f,10,280
Pda7F7DF1Fu;baB9146F8f,10,280;ba9C7713Ef,10,280;ba6362A44f,10,280
Pda7F7E6D7u;baB8FD318f,10,280;ba9C6291Cf,10,280;ba6365606f,10,280
Pda7F7EE8Fu;baB91E018f,10,280;ba9C7DE9Cf,10,280;ba635FE86f,10,280
Pda7F7F647u;baB8DC618f,10,280;ba9C72F9Cf,10,280;ba6396984f,10,280
Pda7F7FDFEu;baB8DC618f,10,280;ba9C654DCf,10,280;ba6388EC2f,10,280
Pda7F805B6u;baB8DF1D8f,10,280;ba9C84BFCf,10,280;ba63A5A22f,10,280
Pda7F80D6Eu;baB906C38f,10,280;ba9C9527Af,10,280;ba638E642f,10,280
Pda7F81526u;baB89549Cf,10,280;ba9C7C8BEf,10,280;ba63E7422f,10,280
Pda7F81CDEu;baB8C93D8f,10,280;ba9C88D9Cf,10,280;ba63BF9C4f,10,280
Pda7F82496u;baB8CA9B8f,10,280;ba9CB499Af,10,280;ba63E9FE2f,10,280
Pda7F82C4Eu;baB8DF1D8f,10,280;ba9CB499Af,10,280;ba63D57C2f,10,280
Pda7F83406u;baB8ADE5Cf,10,280;ba9C8FAFAf,10,280;ba63E1CA2f,10,280
Pda7F83BBEu;baB8B1FF8f,10,280;ba9CBB6FAf,10,280;ba6409702f,10,280
Pda7F84376u;baB8CD578f,10,280;ba9CD569Af,10,280;ba6408122f,10,280
Pda7F84B2Eu;baB8AB298f,10,280;ba9CB33BCf,10,280;ba6408122f,10,280
Pda7F852E5u;baB8C93DCf,10,280;ba9CB755Cf,10,280;ba63EE182f,10,280
Pda7F85A9Du;baB8DC618f,10,280;ba9CDAE1Af,10,280;ba63FE802f,10,280
Pda7F86255u;baB8C93DCf,10,280;ba9CD2ADCf,10,280;ba6409702f,10,280
Pda7F86A0Du;baB8DB038f,10,280;ba9CD14FAf,10,280;ba63F64C2f,10,280
Pda7F871C5u;baB8CA9BCf,10,280;ba9CE72FCf,10,280;ba641C940f,10,280
Pda7F8797Du;baB8C5238f,10,280;ba9CE315Cf,10,280;ba641DF22f,10,280
Pda7F88135u;baB8DB038f,10,280;ba9CECA7Cf,10,280;ba6411A40f,10,280
Pda7F888EDu;baB8FBD38f,10,280;ba9D0C198f,10,280;ba6410462f,10,280
Pda7F890A5u;baB954B14f,10,280;ba9D2CE98f,10,280;ba63D8382f,10,280
Pda7F8985Du;baB945A78f,10,280;ba9D45858f,10,280;ba63FFDE0f,10,280
Pda7F8A015u;baB9146F8f,10,280;ba9D27718f,10,280;ba6413022f,10,280
Pda7F8A7CCu;baB954B14f,10,280;ba9D4C5B8f,10,280;ba63F7AA0f,10,280
Pda7F8AF84u;baB9625DCf,10,280;ba9D6FE78f,10,280;ba640D8A2f,10,280
Pda7F8B73Cu;baB95E434f,10,280;ba9D64F78f,10,280;ba6406B42f,10,280
Pda7F8BEF4u;baB94DDB8f,10,280;ba9D6399Af,10,280;ba6415BE2f,10,280
Pda7F8C6ACu;baB9990D8f,10,280;ba9D9A498f,10,280;ba64013C2f,10,280
Pda7F8CE64u;baB9B04B0f,10,280;ba9D93736f,10,280;ba63E3282f,10,280
Pda7F8D61Cu;baB9CFBD8f,10,280;ba9DC1EF6f,10,280;ba63F2320f,10,280
Pda7F8DDD4u;baB9EB154f,10,280;ba9DB6FF6f,10,280;ba63CBEA2f,10,280
Pda7F8E58Cu;baBA1AEF0f,10,280;ba9DC7676f,10,280;ba63AC784f,10,280
Pda7F8ED44u;baBA3E7B4f,10,280;ba9DDD476f,10,280;ba639ECC4f,10,280
Pda7F8F4FCu;baBA289B4f,10,280;ba9DF3276f,10,280;ba63CA8C2f,10,280
Pda7F8FCB4u;baBA545B4f,10,280;ba9E064B6f,10,280;ba63B1F04f,10,280
Pda7F9046Bu;baBA5B310f,10,280;ba9E15554f,10,280;ba63BA244f,10,280
Pda7F90C23u;baBAAFF50f,10,280;ba9E33694f,10,280;ba6383742f,10,280
Pda7F913DBu;baBAE6A54f,10,280;ba9E5C6D6f,10,280;ba6375C84f,10,280
Pda7F91B93u;baBAF2F2Cf,10,280;ba9E63434f,10,280;ba6370506f,10,280
Pda7F9234Bu;baBB216F0f,10,280;ba9E7E9B4f,10,280;ba635D2C4f,10,280
Pda7F92B03u;baBB31D6Cf,10,280;ba9E76672f,10,280;ba6344906f,10,280
Pda7F932BBu;baBB4A728f,10,280;ba9E6F912f,10,280;ba63251E6f,10,280
