Pda7F6D8B2u;baBF8541Cf,12,280;ba77FD3A5f,10,280;ba3877F88f,12,280
Pda7F6E06Au;baC427F80f,12,280;ba8637663f,10,280;ba420F6E0f,12,280
Pda7F6E822u;baC60A960f,12,280;ba8CF20C5f,10,280;ba46E7764f,12,280
Pda7F6EFDAu;baC725970f,18,280;ba9106930f,10,280;ba49E0FBCf,18,280
Pda7F6F791u;baC7E4FF0f,18,280;ba93C3F04f,10,280;ba4BDEF10f,18,280
Pda7F6FF49u;baC8318F0f,18,280;ba95C087Af,10,280;ba4D8EF88f,18,280
Pda7F70701u;baC8A8818f,18,280;ba9762E34f,10,280;ba4EBA624f,18,280
Pda7F70EB9u;baC8CEC90f,18,280;ba988B90Ef,10,280;ba4FBCC80f,18,280
Pda7F71671u;baC8D1858f,18,280;ba997816Cf,10,280;ba50A6918f,18,280
Pda7F71E29u;baC9041B0f,10,280;ba9A5F246f,10,280;ba515B098f,10,280
Pda7F725E1u;baC91F728f,10,280;ba9B10E04f,10,280;ba51F16D4f,10,280
Pda7F72D99u;baC8EA208f,10,280;ba9BA8A20f,10,280;ba52BE814f,10,280
Pda7F73551u;baC932970f,10,280;ba9C4CB1Ef,10,280;ba531A1B0f,10,280
Pda7F73D09u;baC948770f,10,280;ba9CCE93Cf,10,280;ba53861D0f,10,280
Pda7F744C1u;baC947190f,10,280;ba9D33BFAf,10,280;ba53ECA6Cf,10,280
Pda7F74C78u;baC90F0B0f,10,280;ba9D6911Af,10,280;ba545A06Cf,10,280
Pda7F75430u;baC94DEE8f,10,280;ba9DE8376f,10,280;ba549A488f,10,280
Pda7F75BE8u;baC9445D0f,10,280;ba9E4AA72f,10,280;ba55064A8f,10,280
Pda7F763A0u;baC96EBF0f,10,280;ba9EA4E32f,10,280;ba5536248f,10,280
Pda7F76B58u;baC96AA48f,10,280;ba9EDCF10f,10,280;ba55724C4f,10,280
Pda7F77310u;baC958DF0f,10,280;ba9F2ADF0f,10,280;ba55D2000f,10,280
Pda7F77AC8u;baC947190f,10,280;ba9F44D90f,10,280;ba55FDC00f,10,280
Pda7F78280u;baC961128f,10,280;ba9F8BF10f,10,280;ba562ADE0f,10,280
Pda7F78A38u;baC9717B0f,10,280;ba9FD308Ef,10,280;ba56618E0f,10,280
Pda7F791F0u;baC99D3A8f,10,280;baA0085ACf,10,280;ba566B200f,10,280
Pda7F799A8u;baC995070f,10,280;baA049FACf,10,280;ba56B4F3Cf,10,280
Pda7F7A160u;baC9701D0f,10,280;baA0696CCf,10,280;ba56F94FCf,10,280
Pda7F7A917u;baC9A2B28f,10,280;baA0A6F28f,10,280;ba57043FCf,10,280
Pda7F7B0CFu;baC99D3A8f,10,280;baA0BCD28f,10,280;ba571F97Cf,10,280
Pda7F7B887u;baC9C63F0f,10,280;baA0F3828f,10,280;ba572D43Cf,10,280
Pda7F7C03Fu;baC99BDD0f,10,280;baA119CA4f,10,280;ba577DEDCf,10,280
Pda7F7C7F7u;baC985FD0f,10,280;baA12E4C4f,10,280;ba57A84F8f,10,280
Pda7F7CFAFu;baC9C8FA8f,10,280;baA164FC4f,10,280;ba579C018f,10,280
Pda7F7D767u;baC9BCAC8f,10,280;baA1A53E4f,10,280;ba57E8918f,10,280
Pda7F7DF1Fu;baC983410f,10,280;baA194D64f,10,280;ba5811958f,10,280
Pda7F7E6D7u;baC9F7768f,10,280;baA1E5804f,10,280;ba57EE098f,10,280
Pda7F7EE8Fu;baC9E0388f,10,280;baA1FB604f,10,280;ba581B278f,10,280
Pda7F7F647u;baC9EF430f,10,280;baA225C24f,10,280;ba58367F8f,10,280
Pda7F7FDFEu;baCA45648f,10,280;baA267620f,10,280;ba5821FD8f,10,280
Pda7F805B6u;baCA0EB48f,10,280;baA26E380f,10,280;ba585F834f,10,280
Pda7F80D6Eu;baCA71248f,10,280;baA2B2940f,10,280;ba58416F8f,10,280
Pda7F81526u;baCA60BC8f,10,280;baA2BC260f,10,280;ba585B698f,10,280
Pda7F81CDEu;baCA98CA8f,10,280;baA3049BCf,10,280;ba586BD18f,10,280
Pda7F82496u;baCA5B448f,10,280;baA30F8BCf,10,280;ba58B4474f,10,280
Pda7F82C4Eu;baCAE3FC8f,10,280;baA3437FCf,10,280;ba585F834f,10,280
Pda7F83406u;baCA976D0f,10,280;baA3479A0f,10,280;ba58B02D4f,10,280
Pda7F83BBEu;baCAEC308f,10,280;baA369C7Cf,10,280;ba587D978f,10,280
Pda7F84376u;baCA960E8f,10,280;baA3670BCf,10,280;ba58D0FD4f,10,280
Pda7F84B2Eu;baCAEAD28f,10,280;baA3A5EFCf,10,280;ba58BB1D4f,10,280
Pda7F852E5u;baCB0E5E0f,10,280;baA3D8858f,10,280;ba58CA274f,10,280
Pda7F85A9Du;baCB3B7C0f,10,280;baA40B1BCf,10,280;ba58CF9F4f,10,280
Pda7F86255u;baCB308C0f,10,280;baA4134F8f,10,280;ba58E2C34f,10,280
Pda7F86A0Du;baCB86AE0f,10,280;baA448A18f,10,280;ba58C1F38f,10,280
Pda7F871C5u;baCB8C268f,10,280;baA45FDF8f,10,280;ba58D3B94f,10,280
Pda7F8797Du;baCBC2D60f,10,280;baA493D38f,10,280;ba58D0FD4f,10,280
Pda7F88135u;baCB98740f,10,280;baA49D658f,10,280;ba5904F14f,10,280
Pda7F888EDu;baCC09EE8f,10,280;baA4D98D4f,10,280;ba58CF9F4f,10,280
Pda7F890A5u;baCC0B4C0f,10,280;baA4E31F8f,10,280;ba58D7D38f,10,280
Pda7F8985Du;baCC04760f,10,280;baA503EF4f,10,280;ba58FF794f,10,280
Pda7F8A015u;baCC4A300f,10,280;baA51B2D4f,10,280;ba58D0FD4f,10,280
Pda7F8A7CCu;baCC2C1B8f,10,280;baA519CF4f,10,280;ba58EDB34f,10,280
Pda7F8AF84u;baCC8D2E0f,10,280;baA549A94f,10,280;ba58BC7B8f,10,280
Pda7F8B73Cu;baCC71D60f,10,280;baA551DD4f,10,280;ba58E0074f,10,280
Pda7F8BEF4u;baCC80DF8f,10,280;baA57C3F4f,10,280;ba58FB5F4f,10,280
Pda7F8C6ACu;baCCB0BA0f,10,280;baA584734f,10,280;ba58D3B94f,10,280
Pda7F8CE64u;baCCC3DE0f,10,280;baA5A5434f,10,280;ba58E1654f,10,280
Pda7F8D61Cu;baCD11CC0f,10,280;baA5D2610f,10,280;ba58C0954f,10,280
Pda7F8DDD4u;baCD11CC0f,10,280;baA5C8CF0f,10,280;ba58B7038f,10,280
Pda7F8E58Cu;baCD01638f,10,280;baA5DD510f,10,280;ba58DBED4f,10,280
Pda7F8ED44u;baCD36B58f,10,280;baA5FF7F0f,10,280;ba58C8C94f,10,280
Pda7F8F4FCu;baCD29098f,10,280;baA5F5ED0f,10,280;ba58CCE38f,10,280
Pda7F8FCB4u;baCD20D60f,10,280;baA611450f,10,280;ba58F06F4f,10,280
Pda7F9046Bu;baCD23920f,10,280;baA614010f,10,280;ba58F06F4f,10,280
Pda7F90C23u;baCD329B8f,10,280;baA638EB0f,10,280;ba59064F4f,10,280
Pda7F913DBu;baCD67ED8f,10,280;baA6378D0f,10,280;ba58CF9F4f,10,280
Pda7F91B93u;baCCE4AE0f,10,280;baA5FE210f,10,280;ba5919734f,10,280
Pda7F9234Bu;baCD36B60f,10,280;baA621AD0f,10,280;ba58EAF74f,10,280
Pda7F92B03u;baCD17438f,10,280;baA612A30f,10,280;ba58FB5F4f,10,280
Pda7F932BBu;baCCCD700f,10,280;baA607B30f,10,280;ba593A434f,10,280
Pda7F93A73u;baCD0C540f,10,280;baA5F5ED0f,10,280;ba58E9994f,10,280
Pda7F9422Bu;baCCC53C0f,10,280;baA5EC5B0f,10,280;ba59271F4f,10,280
Pda7F949E3u;baCCD7018f,10,280;baA5FE210f,10,280;ba59271F4f,10,280
Pda7F9519Bu;baCC9C380f,10,280;baA5EF170f,10,280;ba5952DF0f,10,280
Pda7F95952u;baCCC69A0f,10,280;baA5F5ED0f,10,280;ba592F534f,10,280
Pda7F9610Au;baCC68440f,10,280;baA5E00D4f,10,280;ba5977C90f,10,280
Pda7F968C2u;baCC409D8f,10,280;baA5CFA54f,10,280;ba598F074f,10,280
Pda7F9707Au;baCC409E0f,10,280;baA5BF3D4f,10,280;ba597E9F0f,10,280
Pda7F97832u;baCBE91E0f,10,280;baA59E6D0f,10,280;ba59B54F4f,10,280
Pda7F97FEAu;baCBF40E8f,10,280;baA5AD770f,10,280;ba59B9690f,10,280
Pda7F987A2u;baCB9C8E8f,10,280;baA590C14f,10,280;ba59F4330f,10,280
Pda7F98F5Au;baCBAE540f,10,280;baA58CA70f,10,280;ba59DE530f,10,280
Pda7F99712u;baCB83F20f,10,280;baA5872F0f,10,280;ba5A033D0f,10,280
Pda7F99ECAu;baCB34A68f,10,280;baA572AD0f,10,280;ba5A3E070f,10,280
