Pda7F6D8B2u;baB25C858f,12,280;ba70402EAf,10,280;ba3DE3A90f,12,280
Pda7F6E06Au;baB4A9C6Cf,12,280;ba7A95AD9f,10,280;ba45EBE6Cf,12,280
Pda7F6E822u;baB59A668f,1C,280;ba90058B8a,14,280;ba4A69B38f,18,280
Pda7F6EFDAu;baB5BB368f,18,280;ba8368430f,10,280;ba4DAD0C8f,18,280
Pda7F6F791u;baB54444Cf,18,280;ba85C5EC5f,10,280;ba5081A7Cf,18,280
Pda7F6FF49u;baB4F656Cf,10,280;ba87A311Cf,10,280;ba52ACBB0f,10,280
Pda7F70701u;baB4FD2CCf,10,280;ba89249D6f,10,280;ba5427708f,10,280
Pda7F70EB9u;baB40B2F0f,10,280;ba8A08EF2f,10,280;ba55FDC00f,10,280
Pda7F71671u;baB3C8314f,10,280;ba8B4E52Cf,10,280;ba578621Cf,10,280
Pda7F71E29u;baB355590f,10,280;ba8C13329f,10,280;ba58BDD98f,10,280
Pda7F725E1u;baB2F18B4f,10,280;ba8CD6B44f,10,280;ba59E5290f,10,280
Pda7F72D99u;baB290798f,10,280;ba8D79662f,10,280;ba5AE8ECCf,10,280
Pda7F73551u;baB2363D8f,10,280;ba8DDD340f,10,280;ba5BA6F68f,10,280
Pda7F73D09u;baB200EBCf,10,280;ba8E70DBEf,10,280;ba5C6FF04f,10,280
Pda7F744C1u;baB1A96BCf,10,280;ba8EE66FBf,10,280;ba5D3D040f,10,280
Pda7F74C78u;baB1A137Cf,10,280;ba8F73418f,10,280;ba5DD209Cf,10,280
Pda7F75430u;baB18481Cf,10,280;ba8FDDE57f,10,280;ba5E5963Cf,10,280
Pda7F75BE8u;baB1C4C38f,10,280;ba9062834f,10,280;ba5E9DBF8f,10,280
Pda7F763A0u;baB1938C0f,10,280;ba90ADB54f,10,280;ba5F1A298f,10,280
Pda7F76B58u;baB14DD1Cf,10,280;ba90DAD32f,10,280;ba5F8D014f,10,280
Pda7F77310u;baB149B80f,10,280;ba91622D0f,10,280;ba6018752f,10,280
Pda7F77AC8u;baB14025Cf,10,280;ba91B01AEf,10,280;ba606FF50f,10,280
Pda7F78280u;baB0F4F40f,10,280;ba91CF8CEf,10,280;ba60DA990f,10,280
Pda7F78A38u;baB13AADCf,10,280;ba926078Cf,10,280;ba6125CAEf,10,280
Pda7F791F0u;baB15763Cf,10,280;ba9299E4Af,10,280;ba614280Cf,10,280
Pda7F799A8u;baB128E80f,10,280;ba92D60C8f,10,280;ba61AD24Cf,10,280
Pda7F7A160u;baB13693Cf,10,280;ba9313928f,10,280;ba61DCFECf,10,280
Pda7F7A917u;baB15605Cf,10,280;ba936F2C6f,10,280;ba621926Af,10,280
Pda7F7B0CFu;baB1534A0f,10,280;ba93C80A6f,10,280;ba6274C08f,10,280
Pda7F7B887u;baB1B45B8f,10,280;ba94084C2f,10,280;ba6253F08f,10,280
Pda7F7C03Fu;baB1D26F8f,10,280;ba9466A22f,10,280;ba6294328f,10,280
Pda7F7C7F7u;baB1AD85Cf,10,280;ba948E482f,10,280;ba62E0C26f,10,280
Pda7F7CFAFu;baB19D1DCf,10,280;ba94B3320f,10,280;ba6316146f,10,280
Pda7F7D767u;baB19BBFCf,10,280;ba94C9120f,10,280;ba632D524f,10,280
Pda7F7DF1Fu;baB20A7D8f,10,280;ba952091Ef,10,280;ba6316146f,10,280
Pda7F7E6D7u;baB25C858f,10,280;ba95B597Cf,10,280;ba6359124f,10,280
Pda7F7EE8Fu;baB2CDFF8f,10,280;ba95EF03Cf,10,280;ba6321046f,10,280
Pda7F7F647u;baB304AF8f,10,280;ba965B05Af,10,280;ba6356564f,10,280
Pda7F7FDFEu;baB361A74f,10,280;ba96C44B8f,10,280;ba6362A44f,10,280
Pda7F805B6u;baB3FAC6Cf,10,280;ba975AAF4f,10,280;ba635FE86f,10,280
Pda7F80D6Eu;baB40C8D0f,10,280;ba9777654f,10,280;ba636AD86f,10,280
Pda7F81526u;baB496A2Cf,10,280;ba97AB592f,10,280;ba6314B66f,10,280
Pda7F81CDEu;baB4E5EE8f,10,280;ba9841BD0f,10,280;ba635BCE4f,10,280
Pda7F82496u;baB55B828f,10,280;ba987B28Ef,10,280;ba631FA66f,10,280
Pda7F82C4Eu;baB53954Cf,10,280;ba98A6E8Ef,10,280;ba636D944f,10,280
Pda7F83406u;baB5EC6ECf,10,280;ba991F38Cf,10,280;ba6332CA4f,10,280
Pda7F83BBEu;baB681740f,10,280;ba99A7F08f,10,280;ba63267C6f,10,280
Pda7F84376u;baB6ED760f,10,280;ba9A180C8f,10,280;ba632A966f,10,280
Pda7F84B2Eu;baB7E9060f,10,280;ba9A75046f,10,280;ba628BFE6f,10,280
Pda7F852E5u;baB7D325Cf,10,280;ba9AAE704f,10,280;ba62DB4A6f,10,280
Pda7F85A9Du;baB8E495Cf,10,280;ba9B5ECE2f,10,280;ba627A388f,10,280
Pda7F86255u;baB94DDB8f,10,280;ba9BB4F00f,10,280;ba626714Af,10,280
Pda7F86A0Du;baB9D3D74f,10,280;ba9C3159Ef,10,280;ba625D82Af,10,280
Pda7F871C5u;baBA7D5F4f,10,280;ba9C9685Ef,10,280;ba621926Af,10,280
Pda7F8797Du;baBAE28B0f,10,280;ba9CE88DCf,10,280;ba620602Cf,10,280
Pda7F88135u;baBBCC548f,10,280;ba9D781B6f,10,280;ba61ABC6Cf,10,280
Pda7F888EDu;baBC087C8f,10,280;ba9D9D056f,10,280;ba619488Ef,10,280
Pda7F890A5u;baBC84E68f,10,280;ba9DF4854f,10,280;ba616F9EEf,10,280
Pda7F8985Du;baBD0C404f,10,280;ba9E33694f,10,280;ba612728Ef,10,280
Pda7F8A015u;baBDE4440f,10,280;ba9EF58D2f,10,280;ba611148Ef,10,280
Pda7F8A7CCu;baBE5045Cf,10,280;ba9EF9A72f,10,280;ba60A9610f,10,280
Pda7F8AF84u;baBE43F88f,10,280;ba9F1E912f,10,280;ba60DA990f,10,280
Pda7F8B73Cu;baBF83E34f,10,280;ba9FE62CAf,10,280;ba6062492f,10,280
Pda7F8BEF4u;baBF242FCf,10,280;ba9FE0B4Cf,10,280;ba60BC852f,10,280
Pda7F8C6ACu;baBFC6E18f,10,280;baA02D44Cf,10,280;ba6066634f,10,280
Pda7F8CE64u;baC03F318f,10,280;baA056488f,10,280;ba6017174f,10,280
Pda7F8D61Cu;baC08E7D8f,10,280;baA082088f,10,280;ba5FF38B4f,10,280
Pda7F8DDD4u;baC0D9AF0f,10,280;baA0A17A8f,10,280;ba5FC7CB4f,10,280
Pda7F8E58Cu;baC0EB750f,10,280;baA0B49ECf,10,280;ba5FC9298f,10,280
