Pda7F6D8B2u;baADCFAE8f,12,280;ba6CCB9D8f,10,280;ba3EFBEF0f,12,280
Pda7F6E06Au;baB08D0C0f,12,280;ba773C749f,10,280;ba46AF688f,12,280
Pda7F6E822u;baB1F0838f,18,280;ba7CD542Ff,10,280;ba4AE4BF8f,18,280
Pda7F6EFDAu;baB27BF78f,1C,280;ba80C381Cf,14,280;ba4E478A4f,18,280
Pda7F6F791u;baB271078f,18,280;ba837CC50f,10,280;ba510BBD8f,18,280
Pda7F6FF49u;baB228914f,10,280;ba858F3C6f,10,280;ba5366AB0f,10,280
Pda7F70701u;baB1EB0BCf,10,280;ba875681Ef,10,280;ba556B764f,10,280
Pda7F70EB9u;baB19FD98f,10,280;ba8890F59f,10,280;ba56F11C0f,10,280
Pda7F71671u;baB1187FCf,10,280;ba89B9A33f,10,280;ba58A1238f,10,280
Pda7F71E29u;baB0D5820f,10,280;ba8AEBE2Ef,10,280;ba5A16610f,10,280
Pda7F725E1u;baB045F40f,10,280;ba8B8D36Af,10,280;ba5B47428f,10,280
Pda7F72D99u;baAFEFD24f,10,280;ba8C50B87f,10,280;ba5C60E64f,10,280
Pda7F73551u;baB030140f,10,280;ba8D482E2f,10,280;ba5D181A0f,10,280
Pda7F73D09u;baAF96F40f,10,280;ba8DBB060f,10,280;ba5E2411Cf,10,280
Pda7F744C1u;baAF82724f,10,280;ba8E500BDf,10,280;ba5ECD998f,10,280
Pda7F74C78u;baAF82728f,10,280;ba8EE255Cf,10,280;ba5F5FE38f,10,280
Pda7F75430u;baAF42308f,10,280;ba8F5113Af,10,280;ba600EE32f,10,280
Pda7F75BE8u;baAF4A648f,10,280;ba8FEE4D7f,10,280;ba60A3E90f,10,280
Pda7F763A0u;baAF0F9A8f,10,280;ba902BD34f,10,280;ba611C38Ef,10,280
Pda7F76B58u;baAEC7248f,10,280;ba90718D4f,10,280;ba61AA68Ef,10,280
Pda7F77310u;baAED8EA8f,10,280;ba91011B0f,10,280;ba622830Af,10,280
Pda7F77AC8u;baAEF6FE8f,10,280;ba913FFF0f,10,280;ba624900Af,10,280
