Pda7F85F3Fu;baB51F5ACf,10,280;ba8E3355Ef,10,280;ba5913FB4f,10,280
Pda7F866F7u;baB49D78Cf,10,280;ba90F36F2f,10,280;ba5C55F64f,10,280
Pda7F86EAFu;baB2BC394f,10,280;ba9238D2Cf,10,280;ba5F7C994f,10,280
Pda7F87667u;baB18CB5Cf,10,280;ba92F4208f,10,280;ba61676ACf,10,280
Pda7F87E1Fu;baB10D8FCf,10,280;ba93CC244f,10,280;ba62BE948f,10,280
Pda7F885D6u;baB0E0720f,10,280;ba94340C4f,10,280;ba63539A4f,10,280
Pda7F88D8Eu;baB080BE0f,10,280;ba946C1A2f,10,280;ba63EB5C2f,10,280
Pda7F89546u;baAFACD44f,10,280;ba945E6E2f,10,280;ba64B199Ef,10,280
Pda7F89CFEu;baAFE4E24f,10,280;ba94E1AE0f,10,280;ba64FCCBCf,10,280
Pda7F8A4B6u;baAF37404f,10,280;ba94B4900f,10,280;ba657D4FAf,10,280
Pda7F8AC6Eu;baAF7B9C4f,10,280;ba94C6560f,10,280;ba654AB9Cf,10,280
Pda7F8B426u;baAEBC348f,10,280;ba950AB1Ef,10,280;ba664E7D6f,10,280
Pda7F8BBDEu;baAEE5388f,10,280;ba94FD060f,10,280;ba6617CD8f,10,280
Pda7F8C396u;baAEAD2A8f,10,280;ba953257Ef,10,280;ba66852D6f,10,280
Pda7F8CB4Eu;baAE800C8f,10,280;ba94EDFBEf,10,280;ba666DEF6f,10,280
Pda7F8D306u;baAEAA6E8f,10,280;ba956E7FEf,10,280;ba66C4116f,10,280
Pda7F8DABDu;baAE2F628f,10,280;ba953671Ef,10,280;ba67070F2f,10,280
Pda7F8E275u;baAE19828f,10,280;ba952E3DEf,10,280;ba6714BB4f,10,280
Pda7F8EA2Du;baAE0E92Cf,10,280;ba954161Ef,10,280;ba6732CF4f,10,280
Pda7F8F1E5u;baAE05008f,10,280;ba956FDDCf,10,280;ba676ADD0f,10,280
Pda7F8F99Du;baAE4128Cf,10,280;ba958045Ef,10,280;ba673F1D2f,10,280
Pda7F90155u;baADE6ECCf,10,280;ba95796FCf,10,280;ba6792830f,10,280
Pda7F9090Du;baAE321ECf,10,280;ba9585BDEf,10,280;ba67539F2f,10,280
Pda7F910C5u;baAD9642Cf,10,280;ba95845FCf,10,280;ba67EE1D0f,10,280
Pda7F9187Du;baADBC8B0f,10,280;ba959E59Cf,10,280;ba67E1CEEf,10,280
Pda7F92035u;baADD940Cf,10,280;ba9573F7Cf,10,280;ba679AB70f,10,280
Pda7F927EDu;baAD94E50f,10,280;ba959CFBCf,10,280;ba6808170f,10,280
Pda7F92FA5u;baAE0D34Cf,10,280;ba95A7EBCf,10,280;ba679AB70f,10,280
Pda7F9375Cu;baAD4DCD0f,10,280;ba959E59Cf,10,280;ba68508CCf,10,280
Pda7F93F14u;baADAD80Cf,10,280;ba959369Cf,10,280;ba67E5E90f,10,280
Pda7F946CCu;baADC202Cf,10,280;ba95C4A1Cf,10,280;ba68029F0f,10,280
Pda7F94E84u;baADA132Cf,10,280;ba95BC6DCf,10,280;ba681B3AEf,10,280
Pda7F9563Cu;baAD8CB0Cf,10,280;ba95B597Cf,10,280;ba6828E6Ef,10,280
Pda7F95DF4u;baAD5F930f,10,280;ba95B17DCf,10,280;ba6851EAEf,10,280
Pda7F965ACu;baADD7E2Cf,10,280;ba95FCAFCf,10,280;ba6824CCEf,10,280
Pda7F96D64u;baAD69250f,10,280;ba95E571Af,10,280;ba687C4CEf,10,280
Pda7F9751Cu;baAD8B52Cf,10,280;ba95E6CFCf,10,280;ba685B7CCf,10,280
Pda7F97CD4u;baAD7C48Cf,10,280;ba95D667Af,10,280;ba685A1EEf,10,280
Pda7F9848Cu;baAD8738Cf,10,280;ba95FE0DAf,10,280;ba6876D4Ef,10,280
Pda7F98C43u;baADBF46Cf,10,280;ba95F47BCf,10,280;ba683534Ef,10,280
Pda7F993FBu;baAD6D3ECf,10,280;ba9600C9Af,10,280;ba68938ACf,10,280
Pda7F99BB3u;baADF07E8f,10,280;ba964A9D8f,10,280;ba685A1EEf,10,280
Pda7F9A36Bu;baAD9642Cf,10,280;ba9622F7Af,10,280;ba688CB4Cf,10,280
Pda7F9AB23u;baADFF88Cf,10,280;ba965F1F8f,10,280;ba685F96Ef,10,280
Pda7F9B2DBu;baAE0244Cf,10,280;ba9670E58f,10,280;ba686EA0Ef,10,280
Pda7F9BA93u;baADEDC2Cf,10,280;ba9668B1Af,10,280;ba687AEECf,10,280
Pda7F9C24Bu;baAE1824Cf,10,280;ba9677BB8f,10,280;ba685F96Ef,10,280
Pda7F9CA03u;baAE4128Cf,10,280;ba9690578f,10,280;ba684F2EEf,10,280
Pda7F9D1BBu;baAE6A2CCf,10,280;ba96C0316f,10,280;ba685604Cf,10,280
Pda7F9D973u;baAEA23A8f,10,280;ba96E25F6f,10,280;ba684024Ef,10,280
Pda7F9E12Au;baAE5F3C8f,10,280;ba96D6116f,10,280;ba6876D4Ef,10,280
Pda7F9E8E2u;baAEDE628f,10,280;ba9716536f,10,280;ba6837F0Ef,10,280
Pda7F9F09Au;baAF1EA48f,10,280;ba975C0D4f,10,280;ba683D68Ef,10,280
Pda7F9F852u;baAEF0288f,10,280;ba9712394f,10,280;ba682210Ef,10,280
Pda7FA000Au;baAF40D24f,10,280;ba9744CF4f,10,280;ba6803FCEf,10,280
Pda7FA07C2u;baAFD8944f,10,280;ba97E0AB2f,10,280;ba6808170f,10,280
Pda7FA0F7Au;baAFDCAE4f,10,280;ba97EFB50f,10,280;ba6813070f,10,280
Pda7FA1732u;baB0ADDBCf,10,280;ba9848930f,10,280;ba679AB70f,10,280
Pda7FA1EEAu;baB04F864f,10,280;ba9813412f,10,280;ba67C3BB0f,10,280
Pda7FA26A2u;baB0F0DA0f,10,280;ba987B28Ef,10,280;ba678A4F0f,10,280
Pda7FA2E5Au;baB1443FCf,10,280;ba98A6E8Ef,10,280;ba6762A92f,10,280
Pda7FA3612u;baB1B875Cf,10,280;ba990958Ef,10,280;ba6750E32f,10,280
