Pda7F6D8B2u;baB180678f,12,280;ba752CB92f,10,280;ba43AC518f,12,280
Pda7F6E06Au;baB30F9F8f,18,280;ba7DBC50Bf,10,280;ba4AACB14f,18,280
Pda7F6E822u;baB30CE34f,18,280;ba8279014f,10,280;ba4F6C1E0f,18,280
Pda7F6EFDAu;baB2F18B4f,10,280;ba85F30A4f,10,280;ba53017F0f,10,280
Pda7F6F791u;baB1FB738f,10,280;ba88148BAf,10,280;ba5619184f,10,280
Pda7F6FF49u;baB1187FCf,10,280;ba89AD553f,10,280;ba5894D54f,10,280
Pda7F70701u;baB041DA4f,10,280;ba8A987CFf,10,280;ba5A56A2Cf,10,280
Pda7F70EB9u;baAFA3424f,10,280;ba8BB220Af,10,280;ba5C0EDE8f,10,280
Pda7F71671u;baAF0F9A8f,10,280;ba8C6AB26f,10,280;ba5D5B180f,10,280
Pda7F71E29u;baAEEECA8f,10,280;ba8D46D02f,10,280;ba5E5805Cf,10,280
Pda7F725E1u;baAEB2A28f,10,280;ba8DE8240f,10,280;ba5F35818f,10,280
Pda7F72D99u;baADD684Cf,10,280;ba8E0E6BFf,10,280;ba6037E72f,10,280
Pda7F73551u;baADD7E2Cf,10,280;ba8E9467Df,10,280;ba60BC852f,10,280
Pda7F73D09u;baADB5B4Cf,10,280;ba8F280F9f,10,280;ba61725ACf,10,280
Pda7F744C1u;baAD9228Cf,10,280;ba8F9F017f,10,280;ba620CD8Af,10,280
Pda7F74C78u;baAD97A0Cf,10,280;ba8FDF436f,10,280;ba6247A2Af,10,280
Pda7F75430u;baADA3EECf,10,280;ba9078634f,10,280;ba62D4748f,10,280
Pda7F75BE8u;baAD3EC30f,10,280;ba9056354f,10,280;ba6317724f,10,280
Pda7F763A0u;baAD2FB90f,10,280;ba90DD8F2f,10,280;ba63ADD62f,10,280
Pda7F76B58u;baAD09710f,10,280;ba90EB3B2f,10,280;ba63E1CA2f,10,280
Pda7F77310u;baAD220CCf,10,280;ba91573D0f,10,280;ba6435300f,10,280
Pda7F77AC8u;baAD2B9F0f,10,280;ba918F4AEf,10,280;ba6463ABEf,10,280
Pda7F78280u;baAD31170f,10,280;ba91E40ECf,10,280;ba64B2F7Ef,10,280
Pda7F78A38u;baAD89F50f,10,280;ba923CECCf,10,280;ba64B2F7Ef,10,280
Pda7F791F0u;baADA132Cf,10,280;ba927FEAAf,10,280;ba64DEB7Ef,10,280
Pda7F799A8u;baAD8062Cf,10,280;ba9286C0Af,10,280;ba65065DEf,10,280
Pda7F7A160u;baADFCCCCf,10,280;ba931FE08f,10,280;ba652313Cf,10,280
Pda7F7A917u;baAE140A8f,10,280;ba93659A6f,10,280;ba65518FCf,10,280
Pda7F7B0CFu;baADE58E8f,10,280;ba937B7A6f,10,280;ba6595EBAf,10,280
Pda7F7B887u;baAE90748f,10,280;ba9405902f,10,280;ba65751BCf,10,280
Pda7F7C03Fu;baAEA23A8f,10,280;ba9426604f,10,280;ba658425Af,10,280
Pda7F7C7F7u;baAE45428f,10,280;ba94356A2f,10,280;ba65F0278f,10,280
Pda7F7CFAFu;baAEC9E08f,10,280;ba947DE02f,10,280;ba65B3FFAf,10,280
Pda7F7D767u;baAF0A224f,10,280;ba94CA700f,10,280;ba65C04DAf,10,280
Pda7F7DF1Fu;baAF1BE84f,10,280;ba9503DC0f,10,280;ba65E7F38f,10,280
Pda7F7E6D7u;baAFD7364f,10,280;ba957555Ef,10,280;ba659E1FAf,10,280
Pda7F7EE8Fu;baAFF9644f,10,280;ba95A949Cf,10,280;ba65AFE58f,10,280
Pda7F7F647u;baB071B40f,10,280;ba9634BD8f,10,280;ba65C309Af,10,280
Pda7F7FDFEu;baB0BE440f,10,280;ba966A0F8f,10,280;ba65ABCBAf,10,280
Pda7F805B6u;baB0D6DFCf,10,280;ba9673A18f,10,280;ba659CC1Af,10,280
Pda7F80D6Eu;baB16A87Cf,10,280;ba970F7D4f,10,280;ba65A4F5Af,10,280
Pda7F81526u;baB1FE2F8f,10,280;ba9785114f,10,280;ba6586E1Af,10,280
Pda7F81CDEu;baB23A578f,10,280;ba97915F2f,10,280;ba655707Cf,10,280
Pda7F82496u;baB2B97D8f,10,280;ba97D7192f,10,280;ba651D9BCf,10,280
Pda7F82C4Eu;baB39DCF4f,10,280;ba98BCC8Ef,10,280;ba651EF9Cf,10,280
Pda7F83406u;baB3A3474f,10,280;ba98A2CEEf,10,280;ba64FF87Cf,10,280
Pda7F83BBEu;baB47474Cf,10,280;ba995CBEAf,10,280;ba64E849Ef,10,280
Pda7F84376u;baB4CEB0Cf,10,280;ba997974Af,10,280;ba64AAC3Ef,10,280
Pda7F84B2Eu;baB5485E8f,10,280;ba99F89A8f,10,280;ba64B03BEf,10,280
Pda7F852E5u;baB59A668f,10,280;ba9A09028f,10,280;ba646E9BEf,10,280
Pda7F85A9Du;baB658708f,10,280;ba9AB6A46f,10,280;ba645E33Ef,10,280
Pda7F86255u;baB6EED40f,10,280;ba9B0F822f,10,280;ba6420AE2f,10,280
Pda7F86A0Du;baB7604E0f,10,280;ba9B86740f,10,280;ba6426262f,10,280
Pda7F871C5u;baB805BBCf,10,280;ba9BC29C0f,10,280;ba63BCE04f,10,280
Pda7F8797Du;baB8A453Cf,10,280;ba9C2D3FEf,10,280;ba6388EC2f,10,280
Pda7F88135u;baB96BEF4f,10,280;ba9CBCCDCf,10,280;ba6350DE6f,10,280
Pda7F888EDu;baB937FBCf,10,280;ba9CAB07Af,10,280;ba63730C4f,10,280
Pda7F890A5u;baBA12BB4f,10,280;ba9D209B8f,10,280;ba630DE04f,10,280
Pda7F8985Du;baBA3D1D4f,10,280;ba9D37D98f,10,280;ba62FABC6f,10,280
Pda7F8A015u;baBAD4DF0f,10,280;ba9D76BD8f,10,280;ba62A1DE6f,10,280
Pda7F8A7CCu;baBB68870f,10,280;ba9DE9954f,10,280;ba62810E6f,10,280
Pda7F8AF84u;baBB68870f,10,280;ba9DCCDF6f,10,280;ba6264588f,10,280
Pda7F8B73Cu;baBBD744Cf,10,280;ba9E0E7F4f,10,280;ba62373AAf,10,280
Pda7F8BEF4u;baBC1628Cf,10,280;ba9E38E14f,10,280;ba6222B8Af,10,280
Pda7F8C6ACu;baBBE4F0Cf,10,280;ba9E0E7F4f,10,280;ba62298EAf,10,280
Pda7F8CE64u;baBC65744f,10,280;ba9E60872f,10,280;ba61FB12Cf,10,280
Pda7F8D61Cu;baBC1FBA8f,10,280;ba9E52DB4f,10,280;ba623320Af,10,280
Pda7F8DDD4u;baBC8FD64f,10,280;ba9E97370f,10,280;ba620760Af,10,280
Pda7F8E58Cu;baBC7E108f,10,280;ba9E86CF2f,10,280;ba6208BEAf,10,280
Pda7F8ED44u;baBCBFB0Cf,10,280;ba9E61E56f,10,280;ba61A234Cf,10,280
Pda7F8F4FCu;baBC7B548f,10,280;ba9E61E56f,10,280;ba61E690Cf,10,280
Pda7F8FCB4u;baBC93F0Cf,10,280;ba9E77C54f,10,280;ba61E3D4Af,10,280
Pda7F9046Bu;baBCB61E4f,10,280;ba9E8F032f,10,280;ba61D8E4Af,10,280
Pda7F90C23u;baBBF5588f,10,280;ba9E0D216f,10,280;ba6217C8Af,10,280
Pda7F913DBu;baBC2532Cf,10,280;ba9DF7416f,10,280;ba61D20ECf,10,280
Pda7F91B93u;baBB2DBD0f,10,280;ba9D94D18f,10,280;ba626714Af,10,280
Pda7F9234Bu;baBB31D6Cf,10,280;ba9D87258f,10,280;ba62554E8f,10,280
Pda7F92B03u;baBAD63D0f,10,280;ba9D5E21Af,10,280;ba6287E4Af,10,280
Pda7F932BBu;baBA91E14f,10,280;ba9D3D518f,10,280;ba62AB706f,10,280
Pda7F93A73u;baBA884ECf,10,280;ba9D3A95Af,10,280;ba62B246Af,10,280
Pda7F9422Bu;baB988A54f,10,280;ba9C9527Af,10,280;ba630C826f,10,280
Pda7F949E3u;baB9A9754f,10,280;ba9C910DEf,10,280;ba62E7986f,10,280
Pda7F9519Bu;baB919E78f,10,280;ba9C5FD5Ef,10,280;ba6345EE6f,10,280
Pda7F95952u;baB82EBFCf,10,280;ba9BD3040f,10,280;ba63A4444f,10,280
Pda7F9610Au;baB76F580f,10,280;ba9B69BE2f,10,280;ba63FA660f,10,280
Pda7F968C2u;baB787F44f,10,280;ba9B825A2f,10,280;ba63FA660f,10,280
Pda7F9707Au;baB6710C4f,10,280;ba9AF0104f,10,280;ba647F040f,10,280
Pda7F97832u;baB612B64f,10,280;ba9AE3C24f,10,280;ba64D10BEf,10,280
Pda7F97FEAu;baB587428f,10,280;ba9A7BDA6f,10,280;ba64F497Cf,10,280
Pda7F987A2u;baB5353ACf,10,280;ba9A81526f,10,280;ba654C17Af,10,280
Pda7F98F5Au;baB445F90f,10,280;ba9A038A8f,10,280;ba65BD918f,10,280
Pda7F99712u;baB3BE9F0f,10,280;ba99A5348f,10,280;ba65E695Af,10,280
Pda7F99ECAu;baB347AD4f,10,280;ba99690CAf,10,280;ba66215F6f,10,280
Pda7F9A682u;baB26A314f,10,280;ba99260ECf,10,280;ba66BBDD6f,10,280
Pda7F9AE39u;baB2140F4f,10,280;ba98DADCCf,10,280;ba66C6CD6f,10,280
Pda7F9B5F1u;baB18323Cf,10,280;ba989108Ef,10,280;ba670DE54f,10,280
Pda7F9BDA9u;baB0D6DFCf,10,280;ba986C1EEf,10,280;ba67953F0f,10,280
Pda7F9C561u;baB01A344f,10,280;ba97D8772f,10,280;ba67BE430f,10,280
Pda7F9CD19u;baAFD9F24f,10,280;ba97DDEF2f,10,280;ba6803FCEf,10,280
Pda7F9D4D1u;baAF89484f,10,280;ba97866F2f,10,280;ba67FD270f,10,280
Pda7F9DC89u;baAF2AF28f,10,280;ba97B22F4f,10,280;ba68873CEf,10,280
Pda7F9E441u;baAE899ECf,10,280;ba97511D4f,10,280;ba68C77EAf,10,280
Pda7F9EBF9u;baAE19828f,10,280;ba971E876f,10,280;ba690504Af,10,280
Pda7F9F3B1u;baAE4286Cf,10,280;ba9731AB4f,10,280;ba68EF24Af,10,280
Pda7F9FB69u;baAD8CB0Cf,10,280;ba9700736f,10,280;ba6973C28f,10,280
Pda7FA0321u;baAD26270f,10,280;ba96988B8f,10,280;ba6972648f,10,280
Pda7FA0AD8u;baAC8D074f,10,280;ba9665F5Af,10,280;ba69D8EE6f,10,280
Pda7FA1290u;baACC3B70f,10,280;ba9672438f,10,280;ba69AE8C8f,10,280
Pda7FA1A48u;baAC79E34f,10,280;ba9677BB8f,10,280;ba69FDD86f,10,280
Pda7FA2200u;baAC1A2F4f,10,280;ba962F458f,10,280;ba6A15166f,10,280
Pda7FA29B8u;baAB83CB8f,10,280;ba95F31DAf,10,280;ba6A6F522f,10,280
Pda7FA3170u;baAB9C674f,10,280;ba960227Af,10,280;ba6A65C04f,10,280
Pda7FA3928u;baAB3E114f,10,280;ba95DBDFAf,10,280;ba6A9DCE4f,10,280
Pda7FA40E0u;baAB1BE38f,10,280;ba95BB0FCf,10,280;ba6A9F2C2f,10,280
Pda7FA4898u;baAB30658f,10,280;ba95DD3DCf,10,280;ba6AACD82f,10,280
Pda7FA5050u;baAADA438f,10,280;ba95C5FFAf,10,280;ba6AEBBC0f,10,280
Pda7FA5808u;baAAA0D7Cf,10,280;ba95AEC1Cf,10,280;ba6B0DEA0f,10,280
Pda7FA5FBFu;baAA6B85Cf,10,280;ba95B9B1Cf,10,280;ba6B4E2C0f,10,280
Pda7FA6777u;baAAA235Cf,10,280;ba95AAA7Cf,10,280;ba6B08720f,10,280
Pda7FA6F2Fu;baAA3791Cf,10,280;ba95A273Cf,10,280;ba6B6AE1Ef,10,280
Pda7FA76E7u;baAA4281Cf,10,280;ba957299Ef,10,280;ba6B30180f,10,280
Pda7FA7E9Fu;baA9FCC80f,10,280;ba954161Ef,10,280;ba6B449A0f,10,280
Pda7FA8657u;baA9C6180f,10,280;ba957555Ef,10,280;ba6BAF3DEf,10,280
Pda7FA8E0Fu;baA9C8D40f,10,280;ba9555E3Ef,10,280;ba6B8D0FEf,10,280
Pda7FA95C7u;baA9DEB40f,10,280;ba952B81Ef,10,280;ba6B4CCE0f,10,280
Pda7FA9D7Fu;baA98F680f,10,280;ba953EA5Ef,10,280;ba6BAF3DEf,10,280
Pda7FAA537u;baA99A580f,10,280;ba955485Cf,10,280;ba6BBA2DEf,10,280
Pda7FAACEFu;baA94C6A0f,10,280;ba95392DEf,10,280;ba6BECC3Ef,10,280
Pda7FAB4A6u;baA9A9620f,10,280;ba955327Ef,10,280;ba6BA9C5Ef,10,280
Pda7FABC5Eu;baA9756E0f,10,280;ba952609Ef,10,280;ba6BB09BEf,10,280
Pda7FAC416u;baA9782A0f,10,280;ba95506BEf,10,280;ba6BD841Ef,10,280
Pda7FACBCEu;baA967C20f,10,280;ba9542BFEf,10,280;ba6BDAFDEf,10,280
Pda7FAD386u;baA955FC0f,10,280;ba952B81Ef,10,280;ba6BD585Ef,10,280
Pda7FADB3Eu;baA9401C0f,10,280;ba9521EFEf,10,280;ba6BE1D3Ef,10,280
Pda7FAE2F6u;baA91DEE0f,10,280;ba950AB1Ef,10,280;ba6BECC3Ef,10,280
Pda7FAEAAEu;baA8E9FA4f,10,280;ba952CDFEf,10,280;ba6C42E5Af,10,280
Pda7FAF266u;baA8A9B84f,10,280;ba94EF5A0f,10,280;ba6C45A1Af,10,280
Pda7FAFA1Eu;baA8F9044f,10,280;ba95185DEf,10,280;ba6C1F59Cf,10,280
Pda7FB01D6u;baA8C5104f,10,280;ba9511880f,10,280;ba6C4C77Cf,10,280
Pda7FB098Du;baA893D84f,10,280;ba94E30BEf,10,280;ba6C4F33Af,10,280
Pda7FB1145u;baA8C0F64f,10,280;ba950539Ef,10,280;ba6C4443Cf,10,280
Pda7FB18FDu;baA8EE144f,10,280;ba9517000f,10,280;ba6C28EBCf,10,280
Pda7FB20B5u;baA88BA44f,10,280;ba94E7260f,10,280;ba6C5B81Cf,10,280
Pda7FB286Du;baA928DE0f,10,280;ba955F75Cf,10,280;ba6C3697Cf,10,280
Pda7FB3025u;baA86C328f,10,280;ba94DEF20f,10,280;ba6C72BFAf,10,280
Pda7FB37DDu;baA8CA884f,10,280;ba95185DEf,10,280;ba6C4DD5Af,10,280
Pda7FB3F95u;baA88A464f,10,280;ba950ECC0f,10,280;ba6C8485Af,10,280
Pda7FB474Du;baA8E89C0f,10,280;ba95027DEf,10,280;ba6C19E1Cf,10,280
Pda7FB4F05u;baA8ADD24f,10,280;ba9501200f,10,280;ba6C534DCf,10,280
Pda7FB56BDu;baA868184f,10,280;ba94E04FEf,10,280;ba6C7837Af,10,280
Pda7FB5E75u;baA8A6FC4f,10,280;ba951029Ef,10,280;ba6C692DCf,10,280
Pda7FB662Cu;baA88D028f,10,280;ba9515A1Ef,10,280;ba6C889FAf,10,280
Pda7FB6DE4u;baA87F564f,10,280;ba94FD060f,10,280;ba6C7DAFAf,10,280
Pda7FB759Cu;baA8BF984f,10,280;ba9517000f,10,280;ba6C5767Af,10,280
Pda7FB7D54u;baA8A9B80f,10,280;ba9528C5Ef,10,280;ba6C7F0DAf,10,280
Pda7FB850Cu;baA8927A4f,10,280;ba94E7260f,10,280;ba6C54ABAf,10,280
Pda7FB8CC4u;baA845EA4f,10,280;ba94EF5A0f,10,280;ba6CA96F8f,10,280
Pda7FB947Cu;baA89AAE4f,10,280;ba9506980f,10,280;ba6C6BE9Cf,10,280
Pda7FB9C34u;baA87DF84f,10,280;ba94FD060f,10,280;ba6C7F0DAf,10,280
Pda7FBA3ECu;baA86D908f,10,280;ba94FD060f,10,280;ba6C8F75Af,10,280
Pda7FBABA4u;baA873088f,10,280;ba9514440f,10,280;ba6CA13B8f,10,280
Pda7FBB35Cu;baA862A08f,10,280;ba951B19Ef,10,280;ba6CB879Af,10,280
Pda7FBBB13u;baA8B1EC4f,10,280;ba9517000f,10,280;ba6C6513Af,10,280
Pda7FBC2CBu;baA8911C4f,10,280;ba9503DC0f,10,280;ba6C72BFAf,10,280
Pda7FBCA83u;baA8225E8f,10,280;ba94D4020f,10,280;ba6CB1A38f,10,280
Pda7FBD23Bu;baA84CC08f,10,280;ba952A23Ef,10,280;ba6CDD63Af,10,280
Pda7FBD9F3u;baA84CC08f,10,280;ba94D2A40f,10,280;ba6C85E3Af,10,280
Pda7FBE1ABu;baA7F5408f,10,280;ba94E30BEf,10,280;ba6CEDCB8f,10,280
Pda7FBE963u;baA85BCA4f,10,280;ba9506980f,10,280;ba6CAACDAf,10,280
Pda7FBF11Bu;baA84A048f,10,280;ba9501200f,10,280;ba6CB71B8f,10,280
Pda7FBF8D3u;baA7F7FC8f,10,280;ba94DC360f,10,280;ba6CE4398f,10,280
Pda7FC008Bu;baA8383E8f,10,280;ba9515A1Ef,10,280;ba6CDD63Af,10,280
Pda7FC0843u;baA857B08f,10,280;ba951B19Ef,10,280;ba6CC3698f,10,280
Pda7FC0FFAu;baA83AFA4f,10,280;ba94E1AE0f,10,280;ba6CA6B38f,10,280
Pda7FC17B2u;baA81FA28f,10,280;ba94F78E0f,10,280;ba6CD7EBAf,10,280
Pda7FC1F6Au;baA81FA28f,10,280;ba9509540f,10,280;ba6CE9B18f,10,280
Pda7FC2722u;baA7ED0C8f,10,280;ba94CA700f,10,280;ba6CDD63Af,10,280
Pda7FC2EDAu;baA8251A4f,10,280;ba950539Ef,10,280;ba6CE01F8f,10,280
Pda7FC3692u;baA845EA4f,10,280;ba9507F5Ef,10,280;ba6CC20BAf,10,280
Pda7FC3E4Au;baA847484f,10,280;ba951F340f,10,280;ba6CD7EBAf,10,280
Pda7FC4602u;baA7DF608f,10,280;ba94DAD80f,10,280;ba6CFB778f,10,280
Pda7FC4DBAu;baA7C4088f,10,280;ba94EF5A0f,10,280;ba6D2B516f,10,280
Pda7FC5572u;baA827D64f,10,280;ba9515A1Ef,10,280;ba6CEDCB8f,10,280
Pda7FC5D2Au;baA80B208f,10,280;ba9506980f,10,280;ba6CFB778f,10,280
Pda7FC64E2u;baA7E6364f,10,280;ba94E30BEf,10,280;ba6CFCD58f,10,280
Pda7FC6C99u;baA7B9188f,10,280;ba94E9E20f,10,280;ba6D30C98f,10,280
Pda7FC7451u;baA7A3388f,10,280;ba94B74C0f,10,280;ba6D14138f,10,280
Pda7FC7C09u;baA7B0E48f,10,280;ba94B74C0f,10,280;ba6D06678f,10,280
Pda7FC83C1u;baA75EDCCf,10,280;ba949EB00f,10,280;ba6D3FD36f,10,280
Pda7FC8B79u;baA7E0BE8f,10,280;ba94EC9E0f,10,280;ba6D0BDF8f,10,280
Pda7FC9331u;baA7E4D88f,10,280;ba94DEF20f,10,280;ba6CFA198f,10,280
Pda7FC9AE9u;baA7CADE8f,10,280;ba94F62FEf,10,280;ba6D2B516f,10,280
Pda7FCA2A1u;baA7ED0C8f,10,280;ba94F2160f,10,280;ba6D05098f,10,280
Pda7FCAA59u;baA78D588f,10,280;ba94CA700f,10,280;ba6D3D176f,10,280
Pda7FCB211u;baA7CEF88f,10,280;ba94FBA7Ef,10,280;ba6D2CAF6f,10,280
